k,start,end
1,1954-05-06,1954-11-19
1,1954-12-08,1955-06-23
1,1956-02-02,1956-07-07
1,1956-09-27,1957-03-15
1,1957-03-20,1957-08-29
1,1981-09-09,1981-11-12
1,1994-11-10,1995-06-02
1,2008-09-16,2009-03-27
2,1954-12-08,1955-06-23
2,1960-02-10,1960-07-01
2,1974-09-18,1975-03-21
2,1975-04-09,1975-10-17
2,1977-09-07,1978-01-20
2,1986-01-15,1986-06-27
2,1987-02-18,1987-09-02
2,1987-09-09,1988-03-11
2,1994-11-10,1995-06-02
3,1954-12-08,1955-06-23
3,1972-12-13,1973-06-20
3,1989-11-15,1990-05-31
3,1990-12-20,1991-06-21
3,1993-09-29,1994-04-15
3,1996-01-17,1996-07-09
4,1983-03-29,1983-10-14
4,1986-09-09,1986-12-11
4,1998-10-26,1999-05-07
4,2012-09-11,2013-03-22
4,2018-06-06,2018-12-14
4,2021-10-26,2022-06-03
5,1954-05-06,1954-11-19
5,1956-09-27,1957-03-15
5,1982-09-08,1982-11-12
5,1990-12-20,1991-06-21
5,1999-06-08,1999-12-03
6,1953-10-06,1954-04-30
6,1965-10-19,1966-05-06
6,1969-10-20,1970-03-20
6,1972-12-13,1973-06-20
6,1976-05-19,1976-12-08
6,1978-01-24,1978-06-23
6,1994-04-20,1994-09-21
6,1994-11-10,1995-06-02
6,1998-04-01,1998-10-16
6,1998-10-26,1999-05-07
6,2009-04-22,2009-09-08
6,2009-10-27,2010-05-21
6,2013-04-17,2013-09-03
6,2013-10-22,2014-05-09
6,2014-05-21,2014-12-05
6,2019-01-16,2019-06-28
7,1998-10-26,1999-05-07
7,2008-02-13,2008-06-27
7,2008-09-16,2009-03-27
9,1954-12-08,1955-06-23
9,1990-12-20,1991-06-21
9,1999-06-08,1999-12-03
9,2001-08-29,2002-03-21
9,2002-10-17,2003-03-20
9,2014-05-21,2014-12-05
9,2018-06-06,2018-12-14
9,2021-10-26,2022-06-03
10,2005-10-18,2006-05-11
11,1983-03-29,1983-10-14
11,1994-11-10,1995-06-02
12,1962-12-12,1963-06-28
12,2014-12-17,2015-07-03
13,1954-05-06,1954-11-19
13,1995-06-21,1995-12-08
13,1996-01-17,1996-07-09
13,1999-06-08,1999-12-03
13,2009-10-27,2010-05-21
13,2014-05-21,2014-12-05
13,2018-06-06,2018-12-14
14,1956-02-02,1956-07-07
14,1967-09-06,1968-01-26
14,1977-09-07,1978-01-20
14,1979-03-07,1979-09-21
14,1983-10-26,1984-05-04
14,1992-02-12,1992-07-22
14,1992-09-08,1993-03-05
14,2014-05-21,2014-12-05
15,1982-03-24,1982-06-25
15,1982-11-24,1983-01-20
15,1984-05-24,1984-11-16
15,1985-06-19,1985-12-13
15,2004-01-29,2004-07-02
15,2004-12-15,2005-05-12
15,2010-12-16,2011-07-08
15,2012-02-08,2012-07-19
15,2012-09-11,2013-03-22
15,2014-12-17,2015-07-03
16,1955-06-28,1956-01-20
16,1956-02-02,1956-07-07
16,1995-06-21,1995-12-08
16,1998-10-26,1999-05-07
16,2017-10-24,2018-05-18
17,1954-12-08,1955-06-23
17,1956-09-27,1957-03-15
17,1983-10-26,1984-05-04
17,1990-12-20,1991-06-21
17,1996-01-17,1996-07-09
17,1998-10-26,1999-05-07
17,1999-06-08,1999-12-03
17,2001-02-07,2001-07-06
17,2001-08-29,2002-03-21
17,2005-10-18,2006-05-11
17,2009-10-27,2010-05-21
17,2018-06-06,2018-12-14
18,1954-05-06,1954-11-19
18,1975-10-22,1976-05-14
18,1983-10-26,1984-05-04
18,1990-12-20,1991-06-21
18,2001-08-29,2002-03-21
18,2010-12-16,2011-07-08
18,2013-10-22,2014-05-09
18,2014-05-21,2014-12-05
18,2017-10-24,2018-05-18
18,2021-10-26,2022-06-03
19,1954-12-08,1955-06-23
19,1962-12-12,1963-06-28
19,1972-12-13,1973-06-20
19,1974-02-13,1974-07-25
19,1974-09-18,1975-03-21
19,1975-10-22,1976-05-14
19,1979-03-07,1979-09-21
20,1954-05-06,1954-11-19
20,1972-12-13,1973-06-20
20,1991-09-03,1992-01-24
20,2017-10-24,2018-05-18
21,1990-12-20,1991-06-21
21,1994-11-10,1995-06-02
21,1997-02-19,1997-08-05
21,1998-10-26,1999-05-07
21,2002-10-17,2003-03-20
21,2021-10-26,2022-06-03
22,2017-10-24,2018-05-18
23,1954-12-08,1955-06-23
23,1957-03-20,1957-08-29
23,1957-10-15,1958-05-09
23,1960-02-10,1960-07-01
23,1972-01-19,1972-06-23
23,1972-12-13,1973-06-20
23,1974-02-13,1974-07-25
23,1974-09-18,1975-03-21
23,1975-10-22,1976-05-14
23,1979-09-26,1980-03-21
23,1983-03-29,1983-10-14
23,1989-11-15,1990-05-31
23,1990-12-20,1991-06-21
23,1991-09-03,1992-01-24
23,1992-09-08,1993-03-05
23,1995-06-21,1995-12-08
23,1998-10-26,1999-05-07
23,1999-12-15,2000-07-07
23,2014-12-17,2015-07-03
23,2017-10-24,2018-05-18
24,1954-12-08,1955-06-23
24,1957-10-15,1958-05-09
24,1962-05-16,1962-12-07
24,1964-02-05,1964-07-29
24,1990-12-20,1991-06-21
24,1996-01-17,1996-07-09
25,1954-05-06,1954-11-19
25,1957-10-15,1958-05-09
25,1958-12-09,1959-06-25
25,1983-10-26,1984-05-04
25,1992-02-12,1992-07-22
25,1994-11-10,1995-06-02
25,1998-10-26,1999-05-07
25,2002-10-17,2003-03-20
25,2006-05-19,2006-12-01
25,2009-10-27,2010-05-21
25,2013-10-22,2014-05-09
25,2019-01-16,2019-06-28
25,2020-02-12,2020-08-07
25,2020-09-09,2021-03-26
25,2021-10-26,2022-06-03
26,1954-05-06,1954-11-19
26,1966-12-09,1967-06-30
26,1967-09-06,1968-01-26
26,1969-10-20,1970-03-20
26,1972-12-13,1973-06-20
26,1974-09-18,1975-03-21
26,1975-10-22,1976-05-14
26,1976-12-14,1977-06-24
26,1977-09-07,1978-01-20
26,1979-09-26,1980-03-21
26,1983-03-29,1983-10-14
26,1988-10-12,1989-04-26
26,1990-12-20,1991-06-21
26,1991-09-03,1992-01-24
26,1994-11-10,1995-06-02
26,1996-08-29,1997-01-31
26,1997-02-19,1997-08-05
26,1997-09-09,1998-03-27
26,1998-10-26,1999-05-07
26,2002-10-17,2003-03-20
26,2003-04-02,2003-07-04
26,2004-01-29,2004-07-02
26,2005-10-18,2006-05-11
26,2013-10-22,2014-05-09
26,2014-05-21,2014-12-05
26,2014-12-17,2015-07-03
26,2019-01-16,2019-06-28
27,1958-12-09,1959-06-25
27,1972-01-19,1972-06-23
27,1974-02-13,1974-07-25
27,1974-09-18,1975-03-21
27,1983-03-29,1983-10-14
27,1998-10-26,1999-05-07
27,2015-07-17,2016-01-29
27,2017-10-24,2018-05-18
27,2021-10-26,2022-06-03
