"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"33","kollege","flüchtlingen","geschädigtengruppen","bhe","millionen","kriegssachgeschädigten","schäden","dm","vermögenswerte","novellen","übermorgen","kapitalmarktpflege","weltflüchtlingsjahres","golddiskontbank","lindenberg","gesetzentwürfe","erlangen","verfügbaren","bundesrückerstattungsgesetz","böhm","regierungserklärungen","bundesausgleichsamt","lager","leistungen","dr","eingliederung","promille","niederländischen","entschädigungsanträge","not","bundesrepublik","dm","bundesentschädigungsgesetz","verbliebenen","gebuchten","denen","fälle","pflichtvorräte","grüner","kraftwerken","veba","recklinghausen","energieversorgung","forschungspolitik","energieträger","energiepolitische","betrieb","entwicklung","lenzer","technik","entsorgung","laermann","enquetekommission","schnellen","bau","bergbau","anlagen","industrie","bundesregierung","auto","katalysator","wiederaufarbeitung","wald","anlagen","lebensgrundlagen","hartenstein","technik","daniels","ökologischen","energieeinsparung","energieversorgung","sanierung","atomenergie","coemissionen","atomenergie","energie","novelle","umweltpolitischen","umweltministerin","energie","energie","novelle","grill","emissionen","kurtdieter","kernkraftwerken","atomkraftwerke","merkel","paziorek","kubatschka","emissionshandel","nutzung","müller","klimaschutz","co","wirtschaft","wettbewerb","ökologisch","unfall","sigmar","abfälle","ziele","ausstieg","kwk","umweltminister","technologie","asse","kwk","konsens","kauch","umweltminister","versorgungssicherheit","prozent","ausstieg","unternehmen","gas","klimakonferenz","stahl","rückbau","barbara","klimaschutzplan","windenergie","kernenergie","preis","windkraft","kohle","nachhaltigkeit","klimakrise"
"34","landwirtschaft","grossen","oberländer","kather","september","rehs","aufbaudarlehen","reich","frühzeitig","gleichsam","reedereien","angaben","unterhaltshilfe","betreuung","beweissicherung","bazille","personenkreises","bundesbank","alliierten","rückerstattung","heimat","lemmer","aufgaben","ansprüche","vorlage","katastrophe","personen","bundesversorgungsgesetzes","zonenschäden","bereit","entwicklungsländer","entschädigungsregelung","geschädigte","oktober","transportmittel","darf","häfen","preis","stromlieferungen","technologien","einsatz","kraftwerken","anwendung","energieverbrauch","zwischenlager","breidbach","rationellen","wolfram","energiequellen","spies","technik","energieversorgung","bülow","radioaktiver","raumfahrtpolitik","nutzung","wissenschaft","schadstoffe","tonnen","massnahmen","alleingang","stoffe","katastrophe","chemiepolitik","hessische","ausstieg","entsorgung","lippold","brauchen","vermeidung","treibhauseffekt","feige","verpackungsverordnung","internationale","tschernobyl","marion","wieczorek","abfall","konferenz","müssen","energieversorgung","mehl","hustedt","endlager","gewusst","tschernobyl","transporte","atomausstieg","endlager","bonn","technologien","homburger","anlagen","prozent","erneuerbareenergiengesetz","fell","abfälle","bergbau","reaktorsicherheit","klimawandel","bundesminister","reaktorsicherheit","kelber","anlagen","ausstieg","fell","emissionshandel","umweltminister","atomausstieg","co","atomkraft","prozent","kohle","kosten","co","energiepolitik","kraftwärmekopplung","risiken","erneuerbare","netzausbau","versorgungssicherheit","energiepolitik","netzausbau","deutschland","wind","anlagen","pariser","ölembargo"
"35","regelung","millionen","wertpapiere","mittel","milliarden","evakuierte","laufzeit","miller","auszugleichen","personenkreises","kriegs","protokoll","vertreibung","zone","anerkennung","bedauern","währungsreform","anerkannt","unrechts","personenkreis","rückgabe","personenkreis","finanzen","kriegs","jugoslawischen","entschädigungsregelung","lastenausgleichs","president","fälle","kollege","flüchtlingen","mitteldeutschen","petent","center","unterhaltshilfeanpassungsgesetzes","cducsu","sperrmassnahmen","wochen","verbrauch","friderichs","verbraucherländer","endlagerung","hauff","steinkohle","unternehmen","entsorgungszentrums","enquetekommission","anlagen","genehmigungsverfahren","umweltschutzes","etwa","genehmigungsverfahren","reaktor","ausbau","nordrheinwestfalen","gerstein","sbk","bundesrat","nordrheinwestfalen","ettlingen","massnahmen","tonnen","anlagen","minister","kohle","stoffe","abfall","wiederaufarbeitung","herr","ökologisch","lebensgrundlagen","erdatmosphäre","energieträger","industrie","wälder","abfälle","klausdieter","schutz","homburger","energien","gutachten","energien","greenpeace","transporte","ökologischen","atomausstieg","atomausstieg","stromerzeugung","klimaschutzpolitik","demonstranten","energiewende","kohle","pfandpflicht","fdp","dosenpfand","erneuerbarer","konrad","technologien","anteil","reaktorsicherheit","endlagerung","kohlekraftwerke","pro","versorgungssicherheit","abfälle","netze","atomkraftwerke","trittin","industrie","kottinguhl","japan","umweltminister","netze","markt","braunkohle","klima","umweltministerin","barbara","netzentgelte","eeg","arbeitsplätze","photovoltaik","future","windkraft","wärme","coemissionen","kohle","erneuerbarer"
"36","besitz","tilgung","kuntscher","evakuierten","rüstungslieferanten","gbbhe","betroffenen","grundsätzen","zahl","materie","lastenausgleichsgesetzes","vorlage","mai","leihbüchereien","betroffenen","ansprüche","weihnachten","causweis","heimatvertriebenen","kriegsgeschädigte","verkaufserlös","rutschke","exportförderung","ausland","persien","kriegsgefangenen","ehemals","personen","verabschiedung","innern","entführer","zone","bundesausgleichsamtes","wasserwirtschaft","transitverkehr","beim","menschenrechtskonvention","rohöl","einfuhren","energieträger","millionen","heizöl","spies","forschungs","matthöfer","wolfram","technik","energiepolitischen","tonnen","umwelt","standort","industrie","frankreich","zubau","kohle","energie","frankreich","technologie","ehmke","schwefeldioxid","endlagerung","kraftwerk","schulte","baum","waldsterben","endlagerung","ökologische","auto","schütz","endlagerung","tropenwaldschutz","natur","weltweit","umweltzerstörung","wieczorek","natur","ausstieg","marion","mikrogramm","ministerin","walter","rochlitz","klimaschutz","bullingschröter","schönberger","transporte","ökosteuer","ökologischen","klimaschutzprogramm","merkel","strom","deutschland","arbeitsplätze","ökologische","windenergie","loske","gutachten","umweltpolitik","kraftwerke","industrie","kottinguhl","steinkohle","technologien","co","energiepreise","hanskurt","klima","fell","moratorium","rösler","markt","ausstieg","endlagersuche","klimawandel","klimapolitik","jahr","gigawatt","erdgas","kernkraftwerke","mieterstromgesetz","preis","massnahmen","ausbau","energiepolitik","anlagen","kohleausstieg","kosten","kernkraftwerke"
"37","vertriebene","aktiengesellschaften","ausgleichsfonds","rinke","währungsreform","zwangslage","leistungsfähigkeit","vermögensabgabe","kriegsgeschädigte","deren","freitag","vorwurf","dokumentation","abwicklung","lastenausgleichsgesetzes","richtlinien","ausbildungsförderung","gesamtdeutsche","geltungsbereich","angemeldet","gewährt","kuntscher","jüdischen","vorlage","verfahrens","reparationsschäden","griechenlands","verfolgung","rehs","fachleute","guatemaltekischen","hermann","geschädigt","ort","beschlossen","darüber","bitte","raffinerien","industrie","bau","öl","energiepolitische","markt","technologien","tonnen","energieeinsparung","wärmepreisdifferenz","benzin","öl","energieträger","gorleben","dring","bundesregierung","brüters","professor","sicherheit","kohle","ökologischen","bleifreien","luftverschmutzung","waldsterben","autobahnen","abfälle","sicherheit","aussteigen","endlager","risiken","autos","anlage","umweltunion","tropenwaldländer","deponien","hanau","unced","klaus","kampeter","kampeter","weltweit","tempolimit","naturschutzes","anlagen","marion","lippold","energien","rio","kurtdieter","merkel","liberalisierung","gutachten","bundesumweltminister","zwischenlager","coemissionen","minister","steinkohlebergbau","windkraft","erneuerbareenergiengesetz","grill","kohle","emissionshandel","cent","umweltschutz","nutzung","klimapolitik","klimawandel","gas","netzbetreiber","kraftwerke","biomethan","deutschland","jahr","netz","erneuerbarer","bullingschröter","energieintensiven","gebäudesanierung","sigmar","konzerne","markt","atommüll","klimaschutzplan","klimaschutzziele","klimaschutzgesetz","strukturwandel","massnahmen","klimaziele","gigawatt","eegumlage","atomkraftwerke"
"38","mittel","höhe","lastenausgleichsbank","lastenausgleichsgesetz","altersfürsorge","hilfe","erlitten","kriegsgeschädigte","ergeben","versorgung","endgültig","grössenordnung","aktionäre","obligationen","korspeter","jahre","elf","frau","härten","rehs","werbungskostenpauschbetrag","besetzten","entschädigt","ausgleichsfonds","verfassungsschutz","heimatvertriebenen","bereits","heimat","gesundheitsschäden","verbände","gefangenen","schäden","unterhaltshilfe","staatsangehörigen","berlin","liegt","verlobten","tage","februar","ruhrkohle","din","bau","unternehmen","brüter","brennelemente","mineralöl","entsorgung","energiequellen","stavenhagen","luft","gebaut","antrag","endlagerung","laermann","anlagen","energiepolitik","neuer","luftreinhaltung","pflanzen","landesregierung","technologie","anlagen","grenzwerte","inbetriebnahme","damen","sandoz","grenzwerte","ökologischen","abfall","massnahmen","pro","schutz","braband","paul","weltweit","müller","produktverantwortung","erdatmosphäre","ministerin","umweltschutzes","wattenmeer","müller","endlagerung","technik","nachhaltige","frau","technik","hirche","rio","hustedt","kurtdieter","ziele","umweltschutz","arbeitsplätze","branche","prozent","tonnen","kioto","energieversorgung","endlager","konrad","technologien","eeg","preise","verbraucher","erzeugung","markt","biblis","co","zwischenlager","krischer","emissionshandel","co","eva","sigmar","handwerkerbonus","nationalen","paris","hubertus","doel","energiepolitik","windkraftanlagen","grünen","paket","akzeptanz","pariser","prozent","wind"
"39","gerade","geld","jaksch","zentralverband","seeleute","mittel","gebühren","verbesserungen","aufbaudarlehen","ganzen","feststellung","worden","gläubigern","anteilseignern","leukert","ausgleichsfonds","fortgeführt","märz","novellen","bundesrepublik","fonds","verloren","verfolgte","bundesausgleichsamt","kriegsfolgengesetzgebung","entschädigt","europarats","windelen","vi","bundesregierung","komplex","verwandten","lastenausgleichsgesetz","kriegsschadenrente","vertriebene","präsident","versorgungsansprüche","rohstoffen","atomkraftwerke","energieeinsparung","nutzung","bundeswirtschaftsminister","steinkohle","risiken","uran","april","stahl","narjes","bundesregierung","sachverständigen","kraftwerke","energiepolitischen","projekte","endlager","programm","sachverständigen","dring","technologien","benzins","autos","brüter","schmidbauer","werte","tonnen","sicherheit","herren","verordnung","montrealer","energie","emissionen","zerstörung","technik","schmidbauer","industriestaaten","sanierung","klausdieter","kernkraftwerken","entsorgungswirtschaft","bundesregierung","gorleben","altlasten","bodenschutz","wälder","clement","morsleben","entsorgung","klimaschutzpolitik","ökologische","temelin","energiepolitik","kiotoprotokoll","naturschutz","loske","forstwirtschaft","kiotoprotokolls","deutschland","deutschland","entsorgung","erreichen","trittin","zertifikate","müssen","emissionen","coausstoss","kottinguhl","versorgungssicherheit","arbeitsplätze","atomenergie","nutzung","umweltpolitik","bergrecht","kelber","abfälle","braunkohle","jahr","lima","versorgungssicherheit","kottinguhl","erreichen","co","strukturwandel","ministerin","klimaschutzgesetz","technologien","energiepolitik","eegumlage","müssen","arbeitsplätze"
"40","geld","betriebe","anspruch","menschen","enteignungsmassnahmen","vorfinanzierung","versicherungsnehmer","einheitswert","korrekt","ausführte","ermitteln","bundesverband","häftlingshilfegesetz","vertriebsverbot","einrichtungshilfe","bundesvertriebenengesetzes","ergehen","anerkannte","anerkannt","gutachten","kundgebungen","ausgleichsfonds","infolge","bundesentschädigungsgesetz","bundesregierung","finanzielle","nunmehr","years","stiftung","bundesentschädigungsgesetzes","vermögens","gesetzentwurf","alfred","vertritt","verplombungspflicht","aufkommenden","steinkohlenbergbau","sonntagsfahrverbot","ölproduzierenden","springorum","wirtschaftsausschusses","sicherheit","thtr","kernkraftwerk","teilerrichtungsgenehmigung","energiequellen","recklinghausen","ministerpräsidenten","mittwoch","langfristige","kernkraftwerks","brüter","catenhusen","steinkohle","mehrkosten","nordrheinwestfalen","programm","kernenergie","laufs","stoffe","umweltpolitischen","energie","landesregierung","kernkraftwerk","energieeinsparung","verordnung","energien","strahlenschutz","stoffe","ökologischen","bundesumweltminister","reduzierung","energieeinsparung","ozonschicht","nutzung","bundesregierung","wald","alpenkonvention","energieversorgung","walter","ökologisch","bodenschutzgesetz","castortransport","nachhaltigkeit","konrad","gorleben","müller","lippold","energieversorgung","transport","industrie","klimaschutzpolitik","industrie","fossilen","instrument","unternehmen","müssen","ökologischen","ökosteuer","versorgungssicherheit","gas","weltweit","kraftwerke","fell","coausstoss","naturschutz","nutzung","marktanreizprogramm","anlagen","euratomvertrag","hempelmann","photovoltaik","ott","pfeiffer","arbeitsplätze","müssen","brauchen","versorgungssicherheit","müssen","akzeptanz","prozent","naturschutz","sektoren","sektoren","wasserstoffstrategie","technologien","klimaziele","wirtschaft"
"41","dr","siedlung","existenzen","bauern","reich","lastenausgleichsfonds","grenze","gerechtigkeit","geltend","abgelöst","vermögens","mende","haftzeit","leistungen","beweiswürdigung","kriegssachschäden","anerkannten","bekommen","fonds","wiedergutmachungsausschuss","heimkehrer","flüchtlingen","lastenausgleich","beweissicherungs","bundesentschädigungsgesetz","bekommen","kempten","griechischen","ansprüche","defensive","hilfe","verabschiedung","ausgleichsfonds","gewerbeordnung","reisebedingungen","ausschalten","getrennten","energieforschung","polstermöbel","mengen","benzinbleigesetz","wirtschaftsausschuss","büllesheim","energiequellen","moratorium","unternehmen","entscheidung","energieprogramms","kohlepolitik","sparen","luft","kooperation","lenzer","kernkraftwerk","programms","luft","bundesforschungsminister","waldes","kohle","baum","antrag","wackersdorf","energieversorgung","ministerpräsident","alkem","energiepolitik","katastrophe","schäden","energien","gorleben","handeln","klausdieter","baum","reduzierung","reaktoren","system","abfällen","handlungsempfehlungen","ausstieg","umweltministerin","ausstieg","bullingschröter","zwischenlager","lippold","energie","bundesumweltminister","evamaria","kernkraftwerken","bundesumweltminister","hirche","atomkraft","müller","lippold","cent","ziele","umweltpolitik","instrumente","strom","clement","atomkraftwerke","eeg","erneuerbarer","anteil","stromerzeugung","energieversorgung","markt","kernkraftwerke","co","erneuerbarer","kraftwärmekopplung","zubau","umlage","zertifikate","brauchen","fossilen","energieversorgung","gradziel","atomausstieg","ziele","nordrheinwestfalen","aussteigen","klimaschutzziele","prozent","costeuer","solarenergie","erreichen","klimaziel","klimaziele"
"42","herr","heimatvertriebene","kriegsgeschädigte","industriekreditbank","unterhaltshilfe","ansprüche","anhebung","existenz","österreichische","problem","vertrages","bundeswirtschaftsministerium","nahm","enteignung","kuntscher","anerkannt","verhandlung","gesetzentwurf","stichtag","rückerstattungsschäden","sowjetischen","hausratentschädigung","gemildert","go","zusatzfrage","juristischen","millionen","januar","personenkreis","kriegsgefangenen","jaeger","zusage","fonds","stunde","leistungen","aussergewöhnliche","parl","millionen","stahl","sicherheit","lambsdorff","megawatt","gebäuden","forschungsförderung","jahre","programm","energieprogramm","risiken","narjes","einsatz","albrecht","fortschreibung","etwa","kalkar","riesenhuber","tonnen","förderung","umweltschutzes","forschungsförderung","juli","ökologischen","bundesregierung","reaktorsicherheit","bundesumweltminister","grundwasser","tonnen","reduzierung","wiederaufarbeitungsanlage","endlager","reduzierung","klimakatastrophe","ökologisch","verwertung","klimakonvention","kampeter","konvention","nutzung","erneuerbaren","klinkert","mochovce","schütz","umweltministerin","atomenergie","bundesregierung","naturschutzes","endlagerung","memorandum","windenergie","bundesregierung","klimaschutzes","hirche","eva","emissionshandel","nachhaltigkeit","strom","energiewirtschaft","erreichen","homburger","homburger","kottinguhl","atomenergie","braunkohle","preise","erreichen","reaktorsicherheit","wettbewerb","marktanreizprogramm","deutschland","müssen","netzausbau","branche","stromsteuer","erkundung","akzeptanz","aktionsprogramm","strukturwandel","barbara","niedersachsen","klimakonferenz","erneuerbare","grünen","eeg","deutschland","madrid","kohleverstromung","markt","ausstieg","erdgas"
"43","währungsreform","bhe","entschädigungsrente","zweijahresplan","gewähren","heimkehrer","zinsen","kriegsfolgenschlussgesetz","oberländer","menschliche","menschliche","darlehen","sowjetzone","dm","anerkannten","gebe","bearbeitung","hilfen","fälle","betroffenen","empfindungen","hausratsentschädigung","heimat","unfallrenten","währungsreform","büttner","europarates","reparationsschädengesetzes","entschädigungsleistungen","mitteldeutschen","ministeriums","heimatrecht","weltweiten","betroffenen","staatsangehörigkeit","baut","auszuschöpfen","liter","mineralölwirtschaft","atomgesetz","energiepolitische","radioaktiver","daher","grundlinien","anlagen","laufs","verstromungsgesetz","bundesimmissionsschutzgesetzes","forschungs","lenzer","entscheidung","technik","radioaktivität","bau","kernkraftwerken","schneller","forschungsförderung","schwefelabgabe","kernenergie","anlagen","grossversuch","alpen","stoffen","schmidbauer","hessischen","wiederaufarbeitungsanlage","energie","umweltschutzes","umweltschutzes","abfällen","erneuerbaren","abfall","energieverbrauch","ganseforth","industrie","kreislaufwirtschaft","endlagers","ökologie","müssen","biologische","rochlitz","böden","endlager","umweltpolitischen","klimaschutz","konsens","emissionen","gutachten","strom","verpackungsverordnung","prozent","windenergie","förderung","agentur","härtefallregelung","verpackungsverordnung","umweltminister","erneuerbarer","holz","biokraftstoffen","schacht","kraftwärmekopplung","glos","erneuerbareenergiengesetz","energiepolitik","autos","deutschland","erreichen","kauch","atomkraft","ausstieg","energieintensiven","unternehmen","umwelt","energiepolitik","erdgas","industrie","atomkraftwerke","kernenergie","energieaussenpolitik","netze","energieversorgung","erreichen","versorgungssicherheit","kohleausstiegsgesetz","coausstoss","sozial","lngterminals"
"44","höhe","gezahlt","hauptentschädigung","fonds","kriegsfolgeschäden","siedlung","sowjetischen","einheitswerte","verbesserungen","ministerium","entschädigung","bestimmung","währungsreform","hausratentschädigung","flucht","sowjetzonenflüchtlinge","eigentum","anerkannten","november","heimatvertriebenen","verbesserungen","gewaltherrschaft","entschädigen","kuntscher","auszahlung","katalog","kollege","korspeter","schädigung","herrn","alfred","beweissicherungs","wirtschaftsstraftaten","stiftung","vertreibung","beipflichten","leistungen","bundesregierung","energieforschungsprogramm","hauff","graf","verbraucher","fortgeschrittenen","energieverwendung","förderung","neuer","bundesregierung","tonnen","bundeswirtschaftsminister","technologiepolitik","energieeinsparung","markt","niedersächsischen","energieversorgung","benecke","wissenschaftler","vorbehalt","notprogramm","stahl","ministerpräsident","entsorgung","stickoxide","energie","waldsterben","wiederaufarbeitung","benzin","umweltverträglichkeitsprüfung","luftreinhaltung","gorleben","energieversorgung","tschernobyl","luft","harald","elektrofahrzeuge","dsd","verpackungen","bertram","massnahmen","grill","brent","kernkraftwerke","altautos","castortransporte","entsorgung","rochlitz","ökologisch","deutschland","markt","erneuerbare","umweltausschuss","loske","nachhaltige","novelle","investitionssicherheit","erneuerbarer","tehg","gas","gorleben","atomkraftwerke","biodiesel","umweltminister","anteil","energiekonzerne","kopp","coemissionen","höhn","naturschutz","ausstieg","brauchen","kernkraftwerke","umweltausschuss","preise","energieversorgung","strompreise","paris","braunkohle","müssen","kohle","klärschlamm","betrieb","cobepreisung","industrie","ziele","umwelt","emissionshandel","umweltpolitik","baerbock","klimapolitik"
"45","zinsen","problem","worden","bundesausgleichsamt","lastenausgleichsfonds","betroffenen","hilfe","entschädigungsrente","verbände","millionen","bundes","obligationen","schiffe","zinszahlung","bundesregierung","flüchtlingen","berücksichtigung","antragsteller","bundesentschädigungsgesetzes","schuldner","eichelbaum","sowjetisch","gradl","auszahlung","erklärung","hauptentschädigung","betroffenen","mr","häftlingen","lastenausgleichs","hoppe","zonenschäden","denen","gestatten","reisenden","benennt","legal","informationspolitik","agreement","ag","mengen","öl","internationale","sonnenenergie","laermann","landesregierung","erdöl","dring","energieeinsparung","technologien","genehmigungsverfahren","energieprogramms","brüter","sicherheit","menzel","empfehlungen","projekte","schäfer","laermann","innenausschuss","energie","landesregierung","ibbenbüren","atomkraftwerke","tempolimit","sicherheit","treibhauseffekt","stahl","emissionen","daniels","energiequellen","massnahmen","erde","energie","vermeidung","kernenergie","greenpeace","offenbach","brauchen","atomenergie","umweltstandards","verordnungen","coemissionen","umweltplan","preussenelektra","energieeinsparung","tokaimura","atomkraftwerke","loske","transporten","klimaschutzpolitik","industrie","hochwasser","waldböden","technologien","strom","holz","energiepreise","windenergie","stromerzeugung","atomkraft","emissionen","ccs","kosten","rohstoffe","industrie","coemissionen","bundesumweltminister","kelber","norbert","kilowattstunde","gebäudesanierung","chinesischen","bayern","coausstoss","unternehmen","dezember","gas","umwelt","aussteigen","subventionen","strukturwandel","klimapolitik","klimakrise","gebäudeenergiegesetz","wind","altmaier","co"
"46","bauern","einwendungen","wertpapieren","strassenschäden","bundesbeihilfen","einheimische","mittel","währungsstichtag","freitag","umstand","verfügung","wertpapier","bundesentschädigungsgesetz","evakuierten","abfindung","verdrängten","zeugen","unterhaltshilfe","leistungsfähigkeit","entschädigungen","rund","schmid","schmid","zwischenfinanzierung","jemals","aussiedler","versammlung","gesetz","familienzusammenführung","bundeskanzlers","stiftung","hoffnungen","fiebig","schicksal","stiftung","benennung","mehrkosten","leichtes","bundesregierung","stavenhagen","finanzierung","friedlichen","bundesregierung","strom","gebaut","laermann","wirtschaftsausschuss","laufs","zimmermann","wirtschaft","schleswigholsteinischen","hochtemperaturreaktor","ökoinstitut","entscheidung","kernkraftwerke","steinkohlenbergbau","verantworten","bleifreies","autos","schmidbauer","bleifreies","tempo","emissionen","grenzwerte","natürlichen","atomenergie","ökologischen","stoffe","tonnen","schütz","erneuerbarer","weltweit","jutta","welt","emissionen","müll","weltweit","produkte","tschernobyl","tonnen","ökologischen","birgit","la","umweltgesetzbuch","transport","ökosteuer","umweltausschuss","umweltschutz","konferenz","zwangspfand","reaktorsicherheit","nachhaltigkeitsstrategie","umweltministerium","rücknahmesystem","emissionshandels","windenergie","eeg","energieeffizienz","investitionen","kosten","kauch","atomausstieg","wärme","kauch","klimawandel","kosten","ziele","höhn","bullingschröter","ziel","kelber","verbraucherinnen","umweltpolitik","müssen","ausgleichsregelung","erdgasförderung","krischer","erdgasförderung","endlagersuche","saathoff","schulze","windenergieanlagen","industrie","ausstieg","solardeckel","fossilen","ziel","klimawandel"
"47","anspruch","sagen","zweijahresplan","abschnitt","reichs","vertreibung","bundesvertriebenenminister","bundesgebiet","schäden","genommen","beamte","einsender","geschäftsbereich","künstlerhilfe","golddiskontbank","gesamtdeutschen","finanz","bundesausgleichsamtes","lastenausgleichsausschuss","regierungsvorlage","erlitten","bundesausgleichsamts","verfolgten","einheimischen","eingliederung","kriegsschadensrente","viag","grundsätzen","dokumentation","ersparnis","ablauf","millionen","präsident","deutschen","personenkreis","besuche","besucher","bundesrepublik","rohöl","sondervermögen","energiewirtschaft","strom","novelle","genehmigungsverfahren","riesenhuber","rationellen","industrie","umwelt","neuer","tonnen","erdöl","reuschenbach","energie","technischen","finanzierung","ta","aufhebung","laufs","innenminister","schäfer","baum","einführung","abfall","wald","landesregierung","bundesregierung","genehmigungsbehörde","ausstieg","schadstoffe","umweltausschuss","regenwald","nutzung","sanierung","feige","entsorgung","entsorgung","energieträger","pro","erneuerbaren","ökologisch","hustedt","klinkert","kernkraftwerke","ökologischen","mochovce","bullingschröter","borchert","epr","jürgen","ökosteuer","förderung","atomenergie","kernenergie","hartmann","nutzung","kiotoprotokoll","flexiblen","energieversorgung","jürgen","energieforschung","allokationsplan","kelber","energieversorgung","kohlekraftwerke","nachtstromspeicherheizungen","ökologische","erreichen","rwe","sicherheit","kernfusion","technologien","strompreis","jahr","ausnahmen","netzentgelte","kwkanlagen","stromsperren","baerbock","atomkraftwerken","atomkraftwerke","energieeffizienz","wind","leitungen","kohlekommission","klimakrise","subventionen","energieversorgung","kosten"
"48","grossen","verloren","geschädigte","beihilfen","fonds","zinsen","mitgefühl","entschädigt","eingliederungsmassnahmen","ziehen","wahrung","steuer","korspeter","ehemals","antrag","festgestellt","versehen","flüchtlingsgesetzgebung","anspruchsberechtigten","unterhaltshilfeempfänger","stichtag","böhme","gleichberechtigung","erlitten","nahm","sterilisiert","menschenrechtskommission","juristischen","finanzierung","überschreitung","tode","vorbehaltsrechte","zusatzfrage","novelle","tatsächlich","betroffener","mitgeteilt","arabischen","kraftwerke","energiepolitische","bergbau","haenschke","hochtemperaturreaktoren","energiepolitische","atomgesetzes","erdgas","steger","kernkraftwerk","kernkraftwerk","heimischen","energieprogramms","gorleben","strom","breuel","frankreich","riesenhuber","bau","energiepolitik","stickoxide","schadstoffe","grossfeuerungsanlagenverordnung","rau","millirem","energiebericht","plutonium","minister","schmidbauer","ozonschicht","anreize","anlage","energieeinsparung","altlasten","müssen","lippold","schäden","verordnung","homburger","umweltausschuss","reduktion","mehl","homburger","umsetzung","transport","höhn","walter","coemissionen","umweltminister","ökologisch","töpfer","umweltschutz","bullingschröter","vorreiterrolle","windkraft","pro","klimaschutzpolitik","caesar","endlagerung","gas","tonnen","tonnen","energiepolitik","klima","biomasse","ziele","kosten","deutschland","verbraucher","norbert","laufzeiten","deutschland","gigawatt","klimafonds","handelsperiode","baerbock","ziel","erdverkabelung","anlagen","verlinden","ausbau","kernkraftwerke","fossilen","arbeitsplätze","for","eegumlage","pvdeckel","prozent","coemissionen","energieträger"
"49","gar","kriegsgeschädigten","betriebe","verbänden","reparations","eingegliedert","einheitswert","millionen","überleitungsvertrag","ausmass","betrag","bundesverbandes","dr","vorfinanzierung","heimatvertriebene","anträge","politik","rutschke","haftung","lastenausgleichsausschuss","lebensunterhalt","eichelbaum","dm","wort","liefern","leistungsgesetz","kuntscher","kriegs","bundesregierung","rutschke","vermögenswerte","lichtenau","abgeordnete","behörden","frau","chaos","speziellen","steinkohle","arabischen","wirtschaft","zeyer","abfälle","hochtemperaturreaktorentwicklung","antworten","industriellen","kernkraftwerken","bundeswirtschaftsminister","ta","industrie","bundeswirtschaftsminister","technologien","risiko","energiepolitik","bund","etwa","technische","bundesminister","technischen","boden","umweltfreundliche","anreize","bleifrei","hönes","stoffe","entsorgung","energie","wiener","treibhauseffekt","konrad","ausstieg","energieträger","energieträger","abgeschaltet","internationalen","ökologie","wieczorek","energieversorgung","emissionen","temelin","klinkert","energiepolitik","nachhaltige","glogowski","atomgesetzes","düsseldorf","hustedt","grill","frankreich","entsorgungskonzept","kiotoprotokoll","naturschutzes","erneuerbarer","coemissionen","waldwirtschaft","wirtschaft","verwertung","kiotoprotokolls","erreichen","bundesminister","hansjosef","hanskurt","gas","automobilindustrie","pro","automobilindustrie","coemissionen","endlager","branche","lubmin","ausstieg","brauchen","kohle","konsens","fuchs","eva","emissionshandel","jahr","fossilen","konsens","megawatt","atomausstieg","sektoren","fridays","markt","verehrten","emissionen","technologieoffenheit","erreichen"
"50","soforthilfegesetz","besitzes","kunze","strosche","schwerbeschädigte","strosche","verlangen","grundsatz","weiden","novelle","bundestagsfraktion","konkurrenz","rettungsmittel","ehemalige","eichelbaum","stellen","soldaten","hypothekengewinnabgabe","opfer","bundesfinanzminister","worden","anspruch","erschöpft","orchester","juni","verzinsung","lastenausgleichsgesetzes","hauptentschädigung","fonds","entschliessung","verschärfung","aussergewöhnlichen","abgeordneter","dm","hauptentschädigung","commentzurufe","vereinbarung","preisen","herr","etwa","kraftwerke","mw","forschungseinrichtungen","lenzer","forschungs","strom","landesregierung","volmer","kohleveredelung","probst","fernwärme","schäfer","bereich","hessen","bugl","millionen","anfrage","ökologie","einführung","bundesinnenminister","liter","energieversorgung","novelle","risiken","offenburg","luft","brüters","nationalen","co","natur","altlasten","jutta","klausdieter","energien","betreiber","energiepolitik","klinkert","bundesumweltminister","ökologie","arten","frau","produktverantwortung","klinkert","nachhaltigen","energieversorgungsunternehmen","aussteigen","unfall","vereinbarung","emissionen","birgit","ökologische","erreichen","umweltminister","subventionen","kohle","nachwachsenden","chemiepolitik","bergleute","gorleben","ausstieg","deutschland","versteigerung","kernkraftwerke","klimaschutzziele","kohle","klimawandels","technologien","betreiber","technologien","reaktorsicherheit","novelle","höhn","bundesminister","backloading","müssen","ziele","rückstellungen","jahr","energieeffizienz","höhn","klimaziel","kosten","umwelt","emissionen","green","kraftstoffe","umwelt","windenergie"
